image,label_group,Precision@1,Recall@1,Precision@3,Recall@3,Precision@5,Recall@5,Precision@10,Recall@10,AP
be4f78d0959b013256db6ba2ea0fb4f0.jpg,2444382903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3b0c6d5202ba8450fa14fb9e13b83cd5.jpg,1051200371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
712416a08aa88d80d78a1f11c860825d.jpg,2799192943,0.0,0.0,0.0,0.0,0.0,0.0,0.1,1.0,0.1429
44a506fdb7f9c4526a6a8f1e5b2766ce.jpg,3462799203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
588bbc2ebeb256b2ff7b9debfe4c26d8.jpg,1845822403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
d5fc3337a1364d1301fee28e8f91a19b.jpg,4108245777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6977f704a965e595a73a199beb48d10d.jpg,1347996816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20ad0ffd07bdd1678f932f0ac3876ad5.jpg,2794635514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4740a97073038931e96a112f71fde894.jpg,3441662386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93e0f1c7195a064547e2478b8c166bee.jpg,2027771431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5dd25a5bce74fb3e6a203308a3364505.jpg,3681824555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ce4dc8c58438407840e7caf38f766656.jpg,1891029068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6e2518d624cf2cfb4ff4fdc058129a05.jpg,843074840,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
b461e337d18603ee2684f25bb1ff0f97.jpg,1675684498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
e73071032ea6fbc84bd14e0e1c7073dc.jpg,503459380,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37e268deca5a6a4ded08e4ab85a2fa07.jpg,2336088560,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87b6d4c58e443ceea8f80482d466ceb0.jpg,1591589417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bbbbbf28b848f8df1733932135a83b12.jpg,3057377674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
c939ee8e021d88d89a91adc5eecd428b.jpg,1938143023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87a32230e4c2bed41750fb51a3248b2f.jpg,2052138492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12777ef176f42d75c6693049f435cde6.jpg,160433412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7070fe3b7d28c76fed4398b2907b03b7.jpg,1046611173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0aa900ffa314840d9b52b51a7075b5f3.jpg,426273857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5c3bd3980b3e16963914f166b6f78b38.jpg,2892673176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3874ce658ff99909afe0f29786d38ce3.jpg,665055436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5455abf1273a53aa0585f64aa0990bfc.jpg,706174719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4ceef729ed0521965fc845c9ed250b59.jpg,735512547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
a0e2a0bfc0e52a9eab306050f053cd75.jpg,2488256072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18e1f45805ab864d78f394727b054315.jpg,769563897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3f1485a99136532252826227350185b4.jpg,4089596260,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
733f1dfadd0d18a8c81d67d0711586ad.jpg,1231123093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20a94c7003fb84c084e2a01686e80ab2.jpg,4114528568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14a0763745454984b489ce59d3a882b7.jpg,575920684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
d203c8b60772348297ffa6c53ceb4e9d.jpg,3269179172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
b948f5e59cd392c69297331b9528c008.jpg,3175683208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5d15ed7c5c3f54e439baa376e6c48cdc.jpg,1603538838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
eade693342e47dd2e09e25c7879c4634.jpg,2847742230,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cc59d80bd70894098b4d12dc40b34f6e.jpg,3570782259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5f52a0783db044b55d8d9c4c843f3b6b.jpg,2929964448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3a3572e77bfb7400e57e502068350e8f.jpg,776749483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5ddd21cd002db8a2324438b0694eb530.jpg,1277960734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1813b9392ed141cb1beb260ca5fb81c8.jpg,2478430102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6aaa1946dc71d8c10ed0ecd86f594b04.jpg,2651183235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98acd46bad10f8271cff6e1f4aee1f39.jpg,1206055512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ffcfd638908506de0ad1fc4938bc74d1.jpg,2458770510,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
e19775440d6a2d8f0f54c94079c311cd.jpg,735420661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3561667f6e864a68e574624a18d341cb.jpg,116488907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
537a1bd32be3b06e2f3d11859e8818e1.jpg,56021967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4aa9a708c16f185352cd2b1f625ae0fd.jpg,4239365373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9fce4f80871bc2b42bfaedb145b98220.jpg,1951630187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
de597138875cbb75a41172e22e7ebb41.jpg,1660954169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
